,"DN 156720 DX (стальной, 185х74х75, 510л, дисплей, диспенсер)",,"52,700",ХОЛОДИЛЬНИКИ NO FROST С ВЕРХНИМ МОРОЗИЛЬНИКОМ
,"RCNK 270 K 20 S (серый, 170х54х60, 270 л, скрытые ручки) ",,"23,200",ХОЛОДИЛЬНИКИ NO FROST С НИЖНИМ МОРОЗИЛЬНИКОМ
,"RCNK 296 K 00 W (белый, 175х60х60, 277 л, скрытые ручки) ",,"26,700",ХОЛОДИЛЬНИКИ NO FROST С НИЖНИМ МОРОЗИЛЬНИКОМ
,"RCNK 321 E 21 A (черный-матовый, 186х60х60, 277 л, сенсорный дисплей, с ручками на двери)",,"28,800",ХОЛОДИЛЬНИКИ NO FROST С НИЖНИМ МОРОЗИЛЬНИКОМ
,"RCNK 321 E 21 X (стальной, 186х60х60, 277 л, сенсорный дисплей, с ручками на двери)",,"31,100",ХОЛОДИЛЬНИКИ NO FROST С НИЖНИМ МОРОЗИЛЬНИКОМ
,"RCNK 321 K 00 W (белый, 186х60х60, 277 л, скрытые ручки) ",,"27,700",ХОЛОДИЛЬНИКИ NO FROST С НИЖНИМ МОРОЗИЛЬНИКОМ
,"CNKL 7321 EC0W (белый, 186х60х60, 301 л, дисплей, скрытые ручки)",,"28,800",ХОЛОДИЛЬНИКИ NO FROST С НИЖНИМ МОРОЗИЛЬНИКОМ
,"CNKL 7321 E21ZSS (серый, 186х60х60, 301 л, дисплей, с ручками на двери)",,"30,500",ХОЛОДИЛЬНИКИ NO FROST С НИЖНИМ МОРОЗИЛЬНИКОМ
,"CNKL 7321 E21ZSB  (бежевый, 186х60х60, 301 л, дисплей, с ручками на двери)",,"31,700",ХОЛОДИЛЬНИКИ NO FROST С НИЖНИМ МОРОЗИЛЬНИКОМ
,"RCNK 321 K 00 S (серый, 186х60х60, 277 л, скрытые ручки)",,"28,900",ХОЛОДИЛЬНИКИ NO FROST С НИЖНИМ МОРОЗИЛЬНИКОМ
,"CNKC 8356 EC0W (белый, 201х60х60, 355л, сенсорный дисплей, скрытые ручки) ",,"30,000",ХОЛОДИЛЬНИКИ NO FROST С НИЖНИМ МОРОЗИЛЬНИКОМ
,"CNKC 8356 EC0W (белый, 201х60х60, 355л, сенсорный дисплей, скрытые ручки) ",,"30,000",ХОЛОДИЛЬНИКИ NO FROST С НИЖНИМ МОРОЗИЛЬНИКОМ
,"CNKR 5356 EC0S (серый, 201х60х60, 355 л, сенсорный дисплей, скрытые ручки) ",,"31,000",ХОЛОДИЛЬНИКИ NO FROST С НИЖНИМ МОРОЗИЛЬНИКОМ
,"RCNK 365 E20ZW (белый, 186х60х65, 365л, дисплей)",,"29,400",ХОЛОДИЛЬНИКИ NO FROST С НИЖНИМ МОРОЗИЛЬНИКОМ
,"RCNK 365 E20ZS (серый, 186х60х65, 365л, дисплей)",,"30,500",ХОЛОДИЛЬНИКИ NO FROST С НИЖНИМ МОРОЗИЛЬНИКОМ
,"RCNK 365 E20ZХ (стальной, 186х60х65, 365л, дисплей)",,"32,200",ХОЛОДИЛЬНИКИ NO FROST С НИЖНИМ МОРОЗИЛЬНИКОМ
,"RCNK 356 E 21 A (черный-матовый, 201х60х60, 355л, сенсорный дисплей) ",,"31,700",ХОЛОДИЛЬНИКИ NO FROST С НИЖНИМ МОРОЗИЛЬНИКОМ
,"RCNK 400 E 20 ZGB (черное стекло, 201х60х65, 400 л, дисплей, ручки скрыты) ",,"46,000",ХОЛОДИЛЬНИКИ NO FROST С НИЖНИМ МОРОЗИЛЬНИКОМ
,"RCNK 400 E 20 ZGR (красное стекло,  201х60х65, 400 л, дисплей, ручки скрыты)",,"47,200",ХОЛОДИЛЬНИКИ NO FROST С НИЖНИМ МОРОЗИЛЬНИКОМ
,"RCNE 520E20ZGB (черный, 520л, 192х70х70, сенсорный дисплей, пр-во Турция) ",,"59,800",ХОЛОДИЛЬНИКИ NO FROST С НИЖНИМ МОРОЗИЛЬНИКОМ
,"RCNE520E31DZX (стальной, 520л, 192х70х70, сенсорный дисплей, диспенсер, пр-во Турция) ",,"54,700",ХОЛОДИЛЬНИКИ NO FROST С НИЖНИМ МОРОЗИЛЬНИКОМ
,"RCNE480K20W (белый, 480 л, 172х71 см, пр-во Турция)",,"35,900",ХОЛОДИЛЬНИКИ NO FROST С НИЖНИМ МОРОЗИЛЬНИКОМ
,"GN 162333 ZGB  (цв.черный, 179х91х72 см, 544 л, дисплей,диспенсер, Турция)",,"92,100",SYDE-BY-SIDE ХОЛОДИЛЬНИКИ
,"GNE 134620 X (цв.стальной, 181х91х72 см, 533 л, дисплей, диспенсер, Турция)",,"92,100",SYDE-BY-SIDE ХОЛОДИЛЬНИКИ
,"WRE 5411 BWW (белый, 85х60х42, 800 об/мин, русск.текст) ",,"15,000",СТИРАЛЬНЫЕ МАШИНЫ на 5 кг
,"WRE 5512 BWW (белый, 85х60х42, 1000 об/мин, дисплей, , меню на русском) ",,"16,100",СТИРАЛЬНЫЕ МАШИНЫ на 5 кг
,"WRE 5512 BSS (серый, 85х60х42, 1000 об/мин,  дисплей, , меню на русском)",,"16,700",СТИРАЛЬНЫЕ МАШИНЫ на 5 кг
,"WRE 6411 BWW (белый, 85х60х42, 800 об/мин, русск.текст) ",,"16,100",СТИРАЛЬНЫЕ МАШИНЫ на 6 кг
,"WRE 6512 ZSW  (белый, люк серый, 85x60x42, 1000 об/мин, меню на рус,  дисплей) ",,"17,900",СТИРАЛЬНЫЕ МАШИНЫ на 6 кг
,"WRE 6512 ZSS  (серый, 85x60x42, 1000 об/мин, меню на рус,  дисплей) ",,"18,500",СТИРАЛЬНЫЕ МАШИНЫ на 6 кг
,"WKY 61032 SYB1 (серый, хром.люк, 1000 об, дисплей)",,"18,700",СТИРАЛЬНЫЕ МАШИНЫ на 6 кг
,"WKY 71031 PTLYW2 (белый, 84х60х50, 1000 об/мин, дисплей, меню на русском) ",,"21,400",СТИРАЛЬНЫЕ МАШИНЫ на 7 кг
,"WRE 7511 XSW (белый, люк серый  84х60х45, 1000 об/мин,  без дисплея)",,"18,500",СТИРАЛЬНЫЕ МАШИНЫ на 7 кг
,"WRE 7512 XSW (белый, люк серый  84х60х45, 1000 об/мин, дисплей, меню на русском)",,"20,100",СТИРАЛЬНЫЕ МАШИНЫ на 7 кг
,"WRE 7512 XSS (серый,  84х60х45, 1000 об/мин, дисплей, меню на русском)",,"21,100",СТИРАЛЬНЫЕ МАШИНЫ на 7 кг
,"WKY 71031 PTLYSB2 (серый, люк-черный, 84х60х50, 1000 об/мин, дисплей) ",,"21,900",СТИРАЛЬНЫЕ МАШИНЫ на 7 кг
,"WKY 71233 LANYB4 (антрацит, 85х60х50, 1200 об/мин, дисплей, меню на рус., А+++)  ",,"24,200",СТИРАЛЬНЫЕ МАШИНЫ на 7 кг
,"WKY 71091 LYB2 Superia (белый, 84х60x45, 1000 об/мин, LED дисплей, плавный регулятор) ",,"23,000",СТИРАЛЬНЫЕ МАШИНЫ на 7 кг
,"WITC 7612 B0W (белый, 82х60х57, 1200 об/мин, LCD дисплей, 15 прогр)",,"26,500",ВСТРАИВАЕМЫЕ СТИРАЛЬНЫЕ МАШИНЫ на 7 кг
,"WTV 8602 XS0X (серый, 15 прог, 1200 об, LCD дисплей, А+++, широкий люк)",,"28,600",СТИРАЛЬНЫЕ МАШИНЫ на 8 кг
,"WTV 8633 XSO (белый, 16 прог, 1200 об, LCD дисплей, инверторный двигатель, долговечный тэн)",,"29,500",СТИРАЛЬНЫЕ МАШИНЫ на 8 кг
,"WTV 8633 XB (белый, люк черный, 16 прог, 1200 об, LCD дисплей)",,"30,000",СТИРАЛЬНЫЕ МАШИНЫ на 8 кг
,"WTV 8734 XC0M (антрацит, 16 прог, 1400 об,  LCD дисплей)",,"35,500",СТИРАЛЬНЫЕ МАШИНЫ на 8 кг
,"WTV 8612 XSS (серый, 15 прог, 1200 об, LCD дисплей)",,"27,200",СТИРАЛЬНЫЕ МАШИНЫ на 8 кг
,"WITV 8712 X0W (белый, 82х60х57, 1400 об/мин, LCD дисплей, 15 прогр)",,"30,000",ВСТРАИВАЕМЫЕ СТИРАЛЬНЫЕ МАШИНЫ на 8 кг
,"WTV 9612 XS (белый, 1200 об, LCD дисплей, 15 прог, А+++, пр-во Турция)",,"28,800",СТИРАЛЬНЫЕ МАШИНЫ на 9 кг
,"WTV 9633 XSO (белый, 16 прог, 1200 об, LCD дисплей, инверторный двигатель, долговечный тэн) ",,"31,100",СТИРАЛЬНЫЕ МАШИНЫ на 9 кг
,"WDA 96143 H (с сушкой, цв.белый, 1400 об., LCD дисплей)",,"53,000",СТИРАЛЬНЫЕ МАШИНЫ на 9 кг
,"WTE 10744 XW0   (цв.белый, люк-черный,84х60x64см, 1400 об/мин, LCD дисплей, 16 пр) ",,"41,700",СТИРАЛЬНЫЕ МАШИНЫ на 10 кг
,"WTE 12744 XW0   (цв.белый, люк-черный,84х60x64см, 1400 об/мин, LCD дисплей, 16 пр) ",,"46,000",СТИРАЛЬНЫЕ МАШИНЫ на 12 кг
,"DV 7110 (7 кг, белый, люк квадратный)",,"17,700",СУШИЛЬНЫЕ МАШИНЫ
,"DU 7133 GAO (7 кг, белый, LCD дисплей, 16 программ)",,"28,800",СУШИЛЬНЫЕ МАШИНЫ
,"DCU 7230  (7 кг,цв белый, 7 пр)",,"23,000",СУШИЛЬНЫЕ МАШИНЫ
,"DCY 8402 XW3 (8 кг, белый цв. , дисплей есть, 11 программ)",,"31,100",СУШИЛЬНЫЕ МАШИНЫ
,"DPY 8405GXHB2 (8кг, белый цв. дисплей)",,"42,600",СУШИЛЬНЫЕ МАШИНЫ
,"DCY 9316 W (9 кг, белый цв, дисплей, 16 пр)",,"31,100",СУШИЛЬНЫЕ МАШИНЫ
,"DU 9133 GAO (9 кг, белый, дисплей есть, 16 программ)",,"36,900",СУШИЛЬНЫЕ МАШИНЫ
,"DFN 05311 W Superia (белый, 12 персон,85х60х60, 5 программ, класс А+)",,"21,100",ПОСУДОМОЕЧНЫЕ МАШИНЫ на 60 см
,"DFN 05311 S Superia (серый, 12 персон,85х60х60, 5 программ, класс А+)",,"21,900",ПОСУДОМОЕЧНЫЕ МАШИНЫ на 60 см
,"DFN 16410 W Superia (белый, 14 персон, 85х60х60, дисплей)",,"27,100",ПОСУДОМОЕЧНЫЕ МАШИНЫ на 60 см
,"DFN 16410 B Superia (черный, 14 персон, 85х60х60, дисплей)",,"28,800",ПОСУДОМОЕЧНЫЕ МАШИНЫ на 60 см
,"DFN 16410 X Superia (стальной, 14 персон, 85х60х60, дисплей)",,"29,500",ПОСУДОМОЕЧНЫЕ МАШИНЫ на 60 см
,"DFN 05210 B Superia (черный, 12 персон, 85х60х60, 7 программ)",,"21,900",ПОСУДОМОЕЧНЫЕ МАШИНЫ на 60 см
,"DFN 16210 W Superia (белый, 12 персон, 85х60х60, дисплей)",,"25,400",ПОСУДОМОЕЧНЫЕ МАШИНЫ на 60 см
,"DFN 16210 B Superia (черный, 12 персон, 85х60х60, дисплей)",,"32,800",ПОСУДОМОЕЧНЫЕ МАШИНЫ на 60 см
,"DFN 16210 X Superia (стальной, 12 персон, 85х60х60, дисплей)",,"31,000",ПОСУДОМОЕЧНЫЕ МАШИНЫ на 60 см
,"DFN 26220 X Superia (стальной, 12 персон, 85х60х60, дисплей, 6 программ, А++)",,"32,100",ПОСУДОМОЕЧНЫЕ МАШИНЫ на 60 см
,"DFN 26420 X Superia (стальной, 14 персон, 85х60х60, дисплей, 6 программ, А++)",,"30,400",ПОСУДОМОЕЧНЫЕ МАШИНЫ на 60 см
,"DFN 28330 B Superia (черный, 13 персон, 85х60х60, дисплей, 8 программ, А+++)",,"40,300",ПОСУДОМОЕЧНЫЕ МАШИНЫ на 60 см
,"DFN 28330 X Superia (стальной, 13 персон, 85х60х60, дисплей, 8 программ, А+++)",,"39,800",ПОСУДОМОЕЧНЫЕ МАШИНЫ на 60 см
,"DFN 28330 WAD Superia (белый, 13 персон, 85х60х60, дисплей, 8 программ, А+++)",,"32,900",ПОСУДОМОЕЧНЫЕ МАШИНЫ на 60 см
,"DFS 05010 W Superia (белый,10 персон, 85х45х57, без дисплея)",,"19,700",ПОСУДОМОЕЧНЫЕ МАШИНЫ УЗКИЕ 45см
,"DFS 05011 X Superia (стальной,10 персон, 85х45х57, 5 прог, без дисплея, A+)",,"21,400",ПОСУДОМОЕЧНЫЕ МАШИНЫ УЗКИЕ 45см
,"DFS 05012 W Superia (белый,10 персон, 85х45х57, 5 прог, без дисплея, A+)",,"19,600",ПОСУДОМОЕЧНЫЕ МАШИНЫ УЗКИЕ 45см
,"DFS 26010 W Superia (белый,10 персон, 85х45х57, 6 прог, LCD дисплей, A)",,"24,700",ПОСУДОМОЕЧНЫЕ МАШИНЫ УЗКИЕ 45см
,"DSFS 4530 X  (стальной, 10 персон, 85х45х57, турбосушка, экспресс мойка, 5 прогр)",,"28,200",ПОСУДОМОЕЧНЫЕ МАШИНЫ УЗКИЕ 45см
,"DIN 25410 (14 персон, 5 программ, LCD дисплей, A+, ВШГ: 81,5х59,8х55,0)",,"24,600",ВСТРАИВАЕМЫЕ ПОСУДОМОЕЧНЫЕ МАШИНЫ на 60 см
,"DSN 15420 X (стальной, 14 персон, 5 программ, А++, инверторный мотор)",,"28,500",ВСТРАИВАЕМЫЕ ПОСУДОМОЕЧНЫЕ МАШИНЫ на 60 см
,"DSN 04210 X (стальной, 82,5х60х57, 12 персон, класс А)",,"25,400",ВСТРАИВАЕМЫЕ ПОСУДОМОЕЧНЫЕ МАШИНЫ на 60 см
,"DSN 04310 X (стальной, 82,5х60х57, 12 персон, класс А+)",,"25,400",ВСТРАИВАЕМЫЕ ПОСУДОМОЕЧНЫЕ МАШИНЫ на 60 см
,"DIN 26241 (белый. 14 персон, 82х60х55,  6 программ, расход 12л)",,"30,400",ВСТРАИВАЕМЫЕ ПОСУДОМОЕЧНЫЕ МАШИНЫ на 60 см
,"DSN 26320 B (черный, 82,5х60х57, 13 персон, 6 программ, LCD дисплей,А++ )",,"36,200",ВСТРАИВАЕМЫЕ ПОСУДОМОЕЧНЫЕ МАШИНЫ на 60 см
,"DIS 25010 (белый, 85х45х57, 10 персон, 5 прогр. , А+)",,"21,000",ВСТРАИВАЕМЫЕ ПОСУДОМОЕЧНЫЕ МАШИНЫ УЗКИЕ 45см
,"FSS 52010 GW (белый, 4 газовые конф., эл.духовка, эл.поджиг, гриль)",,"16,100",ВСТРАИВАЕМЫЕ ПОСУДОМОЕЧНЫЕ МАШИНЫ УЗКИЕ 45см
,"CSS 53010 GW (белый, 3х1, эл.духовка, эл.поджиг)",,"16,100",ВСТРАИВАЕМЫЕ ПОСУДОМОЕЧНЫЕ МАШИНЫ УЗКИЕ 45см
,"FFSS 62000 W (белый, 4 газовые конфорки, эл.духовка)",,"17,900",ПЛИТЫ 60х60
,"FSE 62110 DW (белый, 4 газовые конфорки, духовка электр., газ контроль, автоподжиг, конвекция)",,"19,000",ПЛИТЫ 60х61
,"FSM 65330 DAS (черный, 4 газовые конфорки, духовка электр., газ контроль, автоподжиг, конвекция, дисплей) ",,"29,500",ПЛИТЫ 60х62
,"FSE 63110 DW (белый, 3х1, эл.духовка, газ контроль, конвекция) ",,"19,400",ПЛИТЫ 60х63
,"FSE 63110 DSCS (серый, 3х1, элек. поджиг, электрическая духовка, конвекция) ",,"20,600",ПЛИТЫ 60х64
,"FSS 63110 DSCS (серый, 3х1, элек. поджиг, электрическая духовка) ",,"19,000",ПЛИТЫ 60х65
,"FSS 63010 DW (белый, 3х1, элек. поджиг, электрическая духовка) ",,"17,400",ПЛИТЫ 60х66
,"FSE 63120 GXS (стальной/черный, 3х1, элек. поджиг, электр.духовка)",,"22,400",ПЛИТЫ 60х67
,"FSE 63320 DW (белый, 3х1,авто поджиг, LED дисплей, конвекция, электр. духовка) ",,"20,400",ПЛИТЫ 60х68
,"FSE 63320 DX Superia (стальной, 3х1, эл. духовка, LED дисплей, автоподжиг, газ контроль, конвекция)",,"22,700",ПЛИТЫ 60х69
,"FSE 63321 DX Superia (стальной, 3х1, эл. духовка, LED дисплей, автоподжиг, газ контроль, конвекция)",,"25,400",ПЛИТЫ 60х70
,"FSE 63330 DW Superia (белый, 3х1, чугун, эл. духовка, LED дисплей, автоподжиг, газ контроль, конвекция)",,"22,500",ПЛИТЫ 60х71
,"FSE 63330 DX Superia (стальной, 3х1, чугун, эл. духовка, LED дисплей, автоподжиг, газ контроль, конвекция)",,"24,700",ПЛИТЫ 60х72
,"FSS 64010 DW (белый, 2х2, эл.духовка, гриль, элподжиг, газконтроль)  ",,"16,800",ПЛИТЫ 60х73
,"FSE 64010 DW (белый, 2х2, эл.духовка, конвекция, газконтроль)",,"18,300",ПЛИТЫ 60х74
,"FSE 64320 DW (белый, 2х2, эл.духовка, конвекция, газ контроль, LED дисплей) ",,"21,400",ПЛИТЫ 60х75
,"FSE 64320 DS (серый, 2х2, эл.духовка, конвекция, газ контроль, LED дисплей) ",,"22,500",ПЛИТЫ 60х76
,"FSS 66000 GW (белый, полностью электрическая,гриль)",,"17,400",ПЛИТЫ 60х77
